Record Number,Measurement Date Time,Sample Name,Depth (cm),Year,Year Increment,Laser Obscuration,Weighted Residual,Dx (10),Dx (25),Dx (50),std. dept.,Dx (75),Dx (90),Mode Count,"Result In Range  (.01,2) ?m","Result In Range  (2,63) ?m","Result In Range  (63,2000) ?m","Result In Range  (2,4) ?m","Result In Range  (8,16) ?m","Result In Range  (16,31) ?m","Result In Range  (31,63) ?m","Result In Range  (63,125) ?m","Result In Range  (125,250) ?m","Result In Range  (250,500) ?m","Result In Range  (500,1000) ?m","Result In Range  (1000,2000) ?m",notes,,
36,1/3/2018,Average of 'CB17_V2_0cm',0,2017,,10.08,0.87,1.74,4.18,7.68,1.772061056,13.3,20.9,2,10.66,88.44,0.9,12.86,30.1,14.67,2.44,0.85,0.05,0,0,0,,,
240,1/4/2018 16:17,Average of 'CB17_V2_2.5',2.5,2000.541701,16.45829892,11.37,0.63,1.16,4,7.58,1.634067982,13.5,21.4,2,11.99,87.75,0.27,13,28.88,15.3,3.13,0.27,0,0,0,0,,std,0.724674052
96,1/4/2018,Average of 'CB17_V2_5cm',5,1984.083402,16.45829892,11.65,0.65,2.13,4.28,7.73,1.841057593,13.3,20.5,2,9.62,90.14,0.25,13.03,30.72,14.95,2.46,0.25,0,0,0,0,,mean,6.395833333
244,1/4/2018 16:22,Average of 'CB17_V2_9',9,1959.646847,24.43655524,12.23,0.74,0.76,2.9,6.06,-0.46342674,11.6,19.4,2,18.89,81.11,0.0002,15.4,24,12.48,2.39,0.0002,0,0,0,0,,,
40,1/3/2018,Average of 'CB17_V2_10cm',10,1954.646847,5,10.67,0.64,0.817,3.07,5.93,-0.642817735,10.6,17.2,2,17.23,82.77,0,16.34,24.96,10.44,1.32,0,0,0,0,0,,,
44,1/3/2018,Average of 'CB17_V2_20cm',20,1889.646847,65,11.06,0.65,0.831,3.17,6.55,0.212739322,12.9,22.5,2,17,82.52,0.48,14.88,23.83,13.85,4.12,0.48,0.0001,0,0,0,,,
48,1/3/2018,Average of 'CB17_V2_30cm',30,1821.646847,68,10.68,0.64,0.843,3.2,6.35,-0.063246825,12,20.3,2,16.47,83.08,0.45,15.48,24.56,12.5,2.95,0.45,0.00009,0,0,0,,,
100,1/4/2018,Average of 'CB17_V2_35cm',35,1788.648057,32.99878946,9.72,1.02,0.783,2.95,6.36,-0.049447518,12.9,22.7,2,18.55,80.68,0.77,14.98,23.01,13.53,4.18,0.77,0.003,0,0,0,,,
52,1/3/2018,Average of 'CB17_V2_40cm',40,1759.648057,29,9.24,0.67,0.721,2.55,5.48,-1.263786568,10.8,19.5,2,21.13,78.47,0.4,16.85,21.13,10.94,2.94,0.4,0.00009,0,0,0,,,
104,1/4/2018,Average of 'CB17_V2_45cm',45,1733.648057,26,10.88,0.75,0.925,3.57,6.95,0.764711617,12.5,20.2,2,14.52,85.06,0.42,13.98,27.46,13.47,2.51,0.42,0.0001,0,0,0,,,
56,1/3/2018,Average of 'CB17_V2_50cm',50,1718.533483,15.11457473,11.21,0.63,0.871,3.31,6.42,0.033348326,11.8,19.5,2,15.64,84.09,0.27,15.35,25.52,12.29,2.52,0.27,0.00004,0,0,0,,,
64,1/3/2018,Average of 'CB17_V2_60cm',60,1644.470741,74.06274129,9.91,0.63,0.907,3.44,6.84,0.612919236,13.1,22.6,2,15.06,83.52,1.42,14.57,25.11,13.47,3.66,1.25,0.18,0,0,0,,,
72,1/3/2018,Average of 'CB17_V2_60cm',60,1644.470741,0,10.06,0.65,0.897,3.4,6.73,0.461126855,12.7,21.3,2,15.23,84.24,0.54,14.76,25.44,13.62,3.3,0.53,0.006,0,0,0,,,
76,1/3/2018,Average of 'CB17_V2_70cm',70,1577.161946,67.30879514,10.79,0.69,0.783,2.93,5.98,-0.573821199,11.6,20.2,2,18.37,81.47,0.16,16.12,22.98,12.21,3.09,0.16,0,0,0,0,,,
236,1/4/2018 15:57,Average of 'CB17_V2_75_75',75,1545.161946,32,12.69,0.69,0.761,2.88,6.07,-0.449627432,11.8,20.1,2,18.96,80.9,0.14,15.47,23.58,12.56,2.91,0.14,0,0,0,0,,,
80,1/3/2018,Average of 'CB17_V2_80cm',80,1507.161946,38,12.36,0.65,0.723,2.61,5.68,-0.98780042,11.2,19.8,2,20.78,78.91,0.31,16.14,22.08,11.55,2.98,0.31,0,0,0,0,,,
108,1/4/2018,Average of 'CB17_V2_85cm',85,1469.161946,38,9.77,0.77,0.904,3.37,6.59,0.267936552,12.2,20.3,2,15.23,84.3,0.47,15.18,25.66,12.95,2.78,0.47,0.003,0,0,0,,,
84,1/3/2018,Average of 'CB17_V2_88.5cm',88.5,1447.161946,22,10.25,0.64,0.928,3.52,6.81,0.571521314,12.7,21.2,2,14.51,84.6,0.89,14.6,25.9,13.27,3.17,0.81,0.08,0,0,0,,,
112,1/4/2018,Average of 'CB17_V2B_0_89.5cm',89.5,1440.161946,7,10.49,0.71,0.858,3.25,6.38,-0.021848903,11.8,19.8,2,16.08,82.98,0.94,15.4,25.14,11.85,2.46,0.78,0.16,0,0,0,,,
232,1/4/2018 15:51,Average of 'CB17_V2_5_94.5',94.5,1404.161946,36,11.97,0.63,0.857,3.35,6.44,0.060946941,11.6,18.6,2,15.65,84.25,0.09,14.93,26.37,11.9,2.05,0.09,0,0,0,0,,,
116,1/4/2018,Average of 'CB17_V2B_10_99.5cm',99.5,1380.161946,24,9.57,0.66,0.629,1.81,4.94,-2.008949166,10.3,18.6,2,26.2,73.76,0.04,16.44,19.82,10.53,2.6,0.04,0,0,0,0,,,
124,1/4/2018,Average of 'CB17_V2B_15_104.5cm',104.5,1341.052426,39.10952032,13.29,0.66,0.709,2.47,5.5,-1.236187953,10.9,19.1,2,21.75,78.04,0.21,16.44,21.69,11,2.73,0.21,0,0,0,0,,,
120,1/4/2018,Average of 'CB17_V2B_20_109.5cm',109.5,1301.07012,39.98230619,11.71,0.6,1.12,4,8.18,2.462026425,15.8,26.9,2,12.66,86.35,0.99,12.36,26.3,17.3,6.3,0.99,0.0002,0,0,0,skewed by floods on either side,,
128,1/4/2018,Average of 'CB17_V2B_25_114.5cm',114.5,1258.769889,42.30023058,11.62,0.64,0.796,3.05,6.43,0.047147634,12.7,21.9,2,17.93,81.56,0.51,14.83,23.82,13.42,3.85,0.51,0.00008,0,0,0,,,
132,1/4/2018,Average of 'CB17_V2B_30_119.5cm',119.5,1217.476875,41.2930139,12.58,0.65,0.801,3.08,6.39,-0.008049596,12.3,20.8,2,17.72,81.89,0.39,14.85,24.45,12.95,3.28,0.39,0.00004,0,0,0,,,
136,1/4/2018,Average of 'CB17_V2B_35_124.5cm',124.5,1180.83756,36.63931524,13.34,0.66,0.691,2.41,5.57,-1.139592801,11.1,19.4,2,22.32,77.56,0.12,15.84,22.02,11.49,2.78,0.12,0,0,0,0,,,
140,1/4/2018,Average of 'CB17_V2B_40_129.5cm',129.5,1144.051449,36.78611078,11.38,0.67,0.691,2.33,5.35,-1.443177564,10.6,18.6,2,22.77,77.04,0.19,16.55,21.38,10.77,2.48,0.19,0,0,0,0,,,
144,1/4/2018,Average of 'CB17_V2B_50_139.5cm',139.5,1064.884773,79.16667659,11.79,0.64,0.803,2.88,6.11,-0.394430203,11.9,20.4,2,18.73,81.15,0.12,15.72,23.59,12.74,3.1,0.12,0,0,0,0,,,
148,1/4/2018,Average of 'CB17_V2B_60_149.5cm',149.5,990.3356677,74.54910503,11.39,0.66,0.753,2.61,5.87,-0.72561358,11.8,20.7,2,20.78,78.8,0.42,15.62,22.36,12.45,3.28,0.42,0.0001,0,0,0,,,
152,1/4/2018,Average of 'CB17_V2B_70_159.5cm',159.5,929.4692154,60.86645225,14.2,0.67,0.747,2.72,6.09,-0.422028817,12.2,21.3,2,20.26,79.14,0.6,14.91,22.95,12.71,3.55,0.6,0.003,0,0,0,,,
176,1/4/2018,Average of 'CB17_V2B_75_164.5cm',164.5,909.2117327,20.2574827,15.43,0.62,0.776,2.75,6.17,-0.311634358,12.6,22.3,2,19.82,79.57,0.6,15.21,22.6,13.34,4.04,0.6,0.0001,0,0,0,,,
156,1/4/2018,Average of 'CB17_V2B_80_169.5cm',169.5,857.396493,51.81523969,12.45,0.65,0.726,2.53,6.05,-0.477226047,13,23.9,2,21.49,77.65,0.85,14.81,21.27,13.31,4.98,0.85,0.003,0,0,0,,,
252,1/5/2018,Average of 'CB17_V2_85_174.5',174.5,854.396493,3,13.22,0.64,0.635,1.84,5.1,-1.788160248,11,20.7,2,26.04,73.32,0.64,15.81,19.36,11.1,3.56,0.63,0.003,0,0,0,,,
160,1/4/2018,Average of 'CB17_V2B_90_179.5cm',179.5,790.3302853,64.06620774,12.63,0.69,0.654,1.88,5.22,-1.622568559,11.5,21.5,2,25.84,73.5,0.66,15.55,19.56,11.75,3.89,0.65,0.005,0,0,0,,,
256,1/5/2018,Average of 'CB17_V2_95_184.5',184.5,759.8759114,30.4543739,10.42,0.64,0.693,2.47,5.73,-0.918803883,11.5,20.4,2,22.04,77.54,0.42,15.23,22.08,11.94,3.18,0.42,0.003,0,0,0,,,
164,1/4/2018,Average of 'CB17_V2B_100_189.5cm',189.5,732.8759114,27,11.01,0.63,0.735,2.4,5.6,-1.098194879,11.5,19.8,2,22.2,77.8,0.0002,16.12,21.96,12.59,2.61,0.0002,0,0,0,0,,,
180,1/4/2018,Average of 'CB17_V2C_0_195.5cm',195.5,728.8759114,4,13.59,0.6,0.796,2.89,6.42,0.033348326,12.9,22.2,2,18.91,80.43,0.66,14.75,23.65,13.74,3.8,0.66,0.003,0,0,0,,,
184,1/4/2018,Average of 'CB17_V2C_10_205.5cm',205.5,631.7726498,97.1032616,12.64,0.59,0.892,3.22,6.73,0.461126855,12.7,20.7,2,16.59,83.23,0.18,14.6,25.95,14.1,2.88,0.18,0,0,0,0,,,
188,1/4/2018 14:42,Average of 'CB17_V2_20_215.5',215.5,568.7099647,63.06268511,13.02,0.56,0.78,2.93,6.44,0.060946941,12.8,21.8,2,18.91,80.76,0.34,14.4,23.91,13.91,3.72,0.26,0.08,0,0,0,,,
192,1/4/2018 14:49,Average of 'CB17_V2_30_225.5',225.5,497.7099647,71,10.92,0.63,0.938,3.59,7.41,1.399479757,14.1,23.8,2,14.98,83.75,1.27,13.04,26.25,15.16,4.27,1.18,0.09,0,0,0,,,
196,1/4/2018 14:55,Average of 'CB17_V2_40_235.5',235.5,466.7099647,31,11.37,0.59,0.912,3.4,7.23,1.151092224,14.1,23.9,2,15.86,83.46,0.69,13.64,25.24,15.51,4.72,0.69,0.0001,0,0,0,,,
200,1/4/2018 15:01,Average of 'CB17_V2_50_245.5',245.5,411.7217834,54.98818124,12.58,0.6,0.807,2.95,6.43,0.047147634,13,23.3,2,18.5,80.44,1.06,14.87,23.01,13.38,4.47,1.02,0.03,0,0,0,,,
204,1/4/2018 15:09,Average of 'CB17_V2_60_255.5',255.5,341.2629136,70.45886986,11.41,0.62,0.759,2.83,6.22,-0.242637821,12.4,21.9,2,19.6,79.34,1.06,14.72,23.18,12.62,3.65,0.97,0.09,0,0,0,,,
208,1/4/2018 15:14,Average of 'CB17_V2_70_265.5',265.5,293.2629136,48,8.6,0.68,0.865,3.3,6.76,0.502524777,12.8,21.2,2,16.39,83.25,0.36,14.15,25.65,13.84,3.33,0.36,0.00004,0,0,0,,,
212,1/4/2018 15:20,Average of 'CB17_V2_80_275.5',275.5,235.5104277,57.75248591,10.25,0.92,0.908,3.52,7.03,0.875106076,13,21.1,2,15.12,84.66,0.23,13.7,26.85,14.42,3.15,0.23,0.00004,0,0,0,,,
216,1/4/2018 15:25,Average of 'CB17_V2_90_285.5',285.5,175.5104277,60,9.72,0.6,0.822,3.29,7.02,0.861306769,13.6,22.7,2,16.91,82.97,0.12,13.37,25.37,15.29,4.2,0.12,0,0,0,0,,,
220,1/4/2018 15:32,Average of 'CB17_V2_100_295.5',295.5,160,15.51042767,10.4,0.58,0.901,3.6,7.59,1.64786729,14.7,24.8,2,15.25,84.11,0.64,12.65,25.82,16.35,5.18,0.64,0.00009,0,0,0,,,
248,1/5/2018 14:42,Average of 'CB17_V2_105_300.5',300.5,146,14,11.33,0.7,0.805,3.14,6.81,0.571521314,13.2,22.3,2,17.81,81.69,0.5,13.65,25.04,14.43,3.82,0.5,0.00008,0,0,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
